Código do procedimento,Nome do procedimento,Forma de organização,Descrição,Grupo de procedimentos
04.06.01.001-3,ABERTURA DE COMUNICAÇÃO INTER-ATRIAL,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM CRIAR OU AMPLIAR A COMUNICAÇÃO ENTRE OS ÁTRIOS DIREITO E ESQUERDO, ATRAVÉS DE RESSECÇÃO DO SEPTO INTERATRIAL, PARA PROMOVER MISTURA DO SANGUE, EM CRIANÇAS COM CARDIOPATIA CONGÊNITA COMPLEXA, ATRAVÉS DE CIRURGIA (CIRURGIA DE BLALOCK-HANLON)",CARDIORRESSECÇÃO
04.06.01.002-1,ABERTURA DE ESTENOSE AORTICA VALVAR,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM AUMENTAR O FLUXO DE SANGUE DO VENTRÍCULO ESQUERDO PARA A AORTA, TRATANDO VÁLVULA COM FLUXO RESTRITIVO, SEM PRÓTESE VALVAR.",ABERTURA DE ESTENOSE
04.06.01.003-0,ABERTURA DE ESTENOSE PULMONAR VALVAR,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM AUMENTAR O FLUXO DE SANGUE DO VENTRÍCULO DIREITO PARA A ARTÉRIA PULMONAR, TRATANDO VÁLVULA COM FLUXO RESTRITIVO, SEM PRÓTESE VALVAR.",ABERTURA DE ESTENOSE
04.06.01.004-8,AMPLIAÇÃO DE VIA DE SAÍDA DO VENTRICULO DIREITO E/OU RAMOS PULMONARES,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM AUMENTAR O FLUXO DE SANGUE ENTRE O VENTRÍCULO DIREITO E AS ARTÉRIAS PULMONARES, ATRAVÉS DE AMPLIAÇÃO E ALARGAMENTO DE PARTE DO VENTRÍCULO DIREITO E/OU ANEL VALVAR PULMONAR E/OU ARTÉRIAS PULMONARES, COM USO DE RETALHOS DE ENXERTOS ORGÂNICOS E/OU INORGÂNICOS COM OU SEM PRÓTESES VALVARES.",SEPTECTOMIA VENTRICULAR
04.06.01.005-6,AMPLIAÇÃO DE VIA DE SAÍDA DO VENTRÍCULO ESQUERDO,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM AUMENTAR O FLUXO DE SANGUE ENTRE O VENTRÍCULO ESQUERDO E A AORTA, ATRAVÉS DE AMPLIAÇÃO E ALARGAMENTO DE PARTE DO VENTRÍCULO ESQUERDO E/OU ANEL VALVAR AÓRTICO, COM USO DE RETALHOS DE ENXERTOS ORGÂNICOS E/OU INORGÂNICOS, MAIS ADIÇÃO DE PRÓTESES VALVARES.",SEPTECTOMIA VENTRICULAR
04.06.01.006-4,ANASTOMOSE CAVO-PULMONAR BIDIRECIONAL,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM CRIAR UM ATALHO DO SANGUE ENTRE A VEIA CAVA SUPERIOR E AS ARTÉRIAS PULMONARES, ATRAVÉS DA CONECÇÃO DA VEIA CAVA SUPERIOR DIRETAMENTE NAS ARTÉRIAS PULMONARES, EM CRIANÇAS COM HIPODESENVOLVIMENTO DE UM DOS VENTRÍCULOS. ATUALMENTE PODE SER FEITA PARA DESCOMPRESSÃO DO VENTRÍCULO DIREITO EM OUTRAS DOENÇAS COMO ANOMALIA DE EBSTEIN.",ANASTOMOSE
04.06.01.007-2,ANASTOMOSE CAVO-PULMONAR TOTAL,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM CRIAR UM ATALHO DO SANGUE ENTRE AS 2 VEIAS CAVAS (SUPERIOR E INFERIOR) E AS ARTÉRIAS PULMONARES, ATRAVÉS DA CONECÇÃO DIRETAMENTE NAS ARTÉRIAS PULMONARES, EM CRIANÇAS COM HIPODESENVOLVIMENTO DE UM DOS VENTRÍCULOS. A CONECÇÃO DA VEIA CAVA INFERIOR NAS ARTÉRIAS PULMONARES NECESSITA ENXERTO TUBULAR ORGÂNICO E/OU INORGÂNICO E/OU PATCH.",ANASTOMOSE
04.06.01.008-0,ANASTOMOSE SISTEMICO-PULMONAR,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM AUMENTAR O FLUXO DE SANGUE PARA OS PULMÕES, CRIANDO UM DESVIO DO SANGUE DA AORTA E SEUS RAMOS PARA AS ARTÉRIAS PULMONARES, ATRAVÉS DE CONEXÃO DIRETA NAS ARTÉRIAS PULMONARES OU COM USO DE ENXERTOS TUBULARES.",ANASTOMOSE
04.06.01.010-2,CARDIORRAFIA,01 - Cirurgia cardiovascular,SUTURA DE CORAÇÃO.,OUTROS PROCEDIMENTOS CIRÚRGICOS CARDIOVASCULARES
04.06.01.011-0,CARDIOTOMIA P/ RETIRADA DE CORPO ESTRANHO,01 - Cirurgia cardiovascular,"PROCEDIMENTO QUE CONSISTE EM INCISAR UMA DAS CÂMARAS DO CORAÇÃO PARA RETIRAR CORPO ESTRANHO, EXEMPLO: PROJÉTEIS DE ARMA DE FOGO, DISPOSITIVOS USADOS EM HEMODINÂMICA (STENTS, COILS),ETC.",OUTROS PROCEDIMENTOS CIRÚRGICOS CARDIOVASCULARES
